path,full_path,size,modified_time,md5_checksum,is_folder
legacy\old claw\GearboxPlateNonMotorSide.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxPlateNonMotorSide.SLDPRT,97588,1762637247.762955,960dadb5b2da8d08c944cb495e33520b,0
legacy\old claw\GearboxPlates3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxPlates3DP.STL,224984,1762637247.9134622,30eb0e5c476c6a95ef438fc465b5ad32,0
legacy\old claw\GearboxPlates3DPV2.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxPlates3DPV2.STL,310084,1762637248.0219722,39350b6b8203ba93bee8fd8e46b36bd3,0
legacy\old claw\GearboxSpace4r.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxSpace4r.SLDPRT,88353,1762637247.9414628,5a0ec8fbace7fd1d6b82beb22405ee38,0
legacy\old claw\GearboxSpaceer3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxSpaceer3DP.STL,21684,1762637248.2099893,84b726c1e0384786cfdcf4e409ad7717,0
legacy\old claw\GearboxSpacer3DPThick.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxSpacer3DPThick.STL,21284,1762637248.2049868,c89b0b3cbc8877f8d1f8e52cf6eb1203,0
legacy\old claw\GearboxSpacer3DPV2.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxSpacer3DPV2.STL,21684,1762637249.1195817,30e5c279ad9148f80548b0cd9847527e,0
legacy\old claw\GearboxSpacerThicker.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\GearboxSpacerThicker.SLDPRT,90999,1762637249.008787,fc1964b244e5b9511b0452126a31addc,0
legacy\old claw\L-Bracket.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\L-Bracket.SLDPRT,42938,1762637248.7496536,16fc927e2cfa56d5bc1de3eaf1e99df7,0
legacy\old claw\LBRACKET.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\LBRACKET.SLDPRT,132626,1762637249.4870918,e17767bd59ef3fda712b1f4024ca8924,0
legacy\old claw\Motor Block.SLDBLK,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Motor Block.SLDBLK,29365,1762637249.807142,20a2eeaa00a4c921a76de80f4caf3939,0
legacy\old claw\Motor Casing.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Motor Casing.SLDPRT,313920,1762637249.644126,5d33909f64f3648fdea0f08fe4db04f7,0
legacy\old claw\New Claw 3DP V2.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\New Claw 3DP V2.STL,28284,1762637249.4297035,ca16b11d69642afd38e64a6f6712da3a,0
legacy\old claw\New Claw 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\New Claw 3DP.STL,28284,1762637249.3591936,1688f18f0849f096c7d2940c9e3c9690,0
legacy\old claw\New Claw Mirror 3DP V2.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\New Claw Mirror 3DP V2.STL,28284,1762637249.9888945,e110d81367b4370777509b4f28789719,0
legacy\old claw\New Claw Mirror 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\New Claw Mirror 3DP.STL,28284,1762637250.4111354,298f6ad4ce567ffe5dc4a1165e1e4673,0
legacy\old claw\New Claw Plates 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\New Claw Plates 3DP.STL,207084,1762637250.5285065,2c3544fe3a8c0ce8603540e9a8994bf8,0
legacy\old claw\NewGearbox.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\NewGearbox.SLDASM,913350,1762637251.1932375,54d5e6255bed99c7635e17d2dc0af89d,0
legacy\old claw\Plate-Claw Spacer Top V2.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Plate-Claw Spacer Top V2.STEP,15580,1762637250.7211535,756a42a518da654ccdd0c2f13c0901a5,0
legacy\old claw\Plate-Claw Spacer Top.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Plate-Claw Spacer Top.SLDPRT,142250,1762637250.870888,2ae4a34dcb02e389769fe43e0587aa5c,0
legacy\old claw\Plate-Claw Spacer Top.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Plate-Claw Spacer Top.STEP,15560,1762637250.8928876,28badd23c748b77a7141126485e3dfae,0
legacy\old claw\Plate-Claw Spacer.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Plate-Claw Spacer.SLDPRT,106339,1762637251.062438,b4753c98be03cb8354718333c3d336d6,0
legacy\old claw\Plate-Claw Spacer.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Plate-Claw Spacer.STEP,15578,1762637251.096729,101b1064526798eff165305c642a56c7,0
legacy\old claw\Pupper motor case v2.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Pupper motor case v2.SLDPRT,281282,1762637251.8220308,55efdbdb0d59d302916e07887afea772,0
legacy\old claw\Pupper motor case v2.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Pupper motor case v2.STEP,306441,1762637252.0476618,40574e22a8e2ff9005a9e65c371eb517,0
legacy\old claw\Pupper motor case v3.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Pupper motor case v3.STEP,281021,1762637252.2125382,29cd74ccf5cbc4d6f57236591bd92018,0
legacy\old claw\RoboMaster M2006 P36.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\RoboMaster M2006 P36.SLDPRT,8043611,1762637253.1123416,7b59a7fe1230bf865ba84fb3851f668f,0
legacy\old claw\Rotating Wrist Master Model.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Rotating Wrist Master Model.SLDPRT,67876,1762637252.152195,fa9f77ddb91a2680740e35e4405a7898,0
legacy\old claw\Servo.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Servo.SLDPRT,153900,1762637252.6021292,8ad0280a1652c5f5d1de9db8efd9038b,0
legacy\old claw\Spacer for Claw & Claw Plate V2 cutout for screw heads.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Spacer for Claw & Claw Plate V2 cutout for screw heads.SLDPRT,186494,1762637252.6261346,14d7a7c9f30b6b285d04ba18ff06edb4,0
legacy\old claw\Spacer for Claw & Claw Plate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Spacer for Claw & Claw Plate.SLDPRT,159295,1762637252.5811138,cada87f78a7850a224805771c4fc7606,0
legacy\old claw\Through Shaft.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Through Shaft.SLDPRT,209349,1762637253.5651808,2449f015593da9450576ea9c2a492a20,0
legacy\old claw\Top Bearing Constraint.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Top Bearing Constraint.SLDPRT,254731,1762637253.5682147,1d93e0072c99ef42fe1febf12c83d231,0
legacy\old claw\Top Bearing Constraint.STL,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Top Bearing Constraint.STL,47884,1762637253.437376,0786b170ad387da84edc8b4df4e83493,0
legacy\old claw\Worm Gear Shaft.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\Worm Gear Shaft.SLDPRT,59166,1762637253.4163675,9444c187e28f236689786724f17dbb91,0
legacy\old claw\WORM GEAR.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\WORM GEAR.SLDASM,1942815,1762637254.911209,338f729e67876c6d6dc71d73ca24e5e5,0
legacy\old claw\WORM GEAR.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw\WORM GEAR.STEP,2424401,1762637254.5709834,366d0d9be3b9c16951ba7f6b090c5377,0
